name,201712,201812,201912,202012,change
臺南市永康區東橋里,6804,7825,8856,9455,1630
臺南市善化區蓮潭里,,3365,3966,4673,1308
臺南市安平區國平里,8148,8502,9021,9135,633
臺南市南　區明德里,832,1053,1570,1650,597
臺南市新市區新和里,7667,7415,7710,7933,518
臺南市安南區國安里,2720,2726,2755,3229,503
臺南市南　區興農里,2448,2586,2957,3083,497
臺南市東　區東智里,2574,2704,3057,3189,485
臺南市北　區華德里,,4480,4662,4961,481
臺南市安南區海南里,2252,2261,2239,2738,477
臺南市中西區城隍里,,4304,4461,4691,387
臺南市安南區淵西里,3781,3905,4166,4286,381
臺南市安南區溪心里,8873,9247,9455,9624,377
臺南市善化區胡厝里,1985,2055,2334,2379,324
臺南市南　區大成里,896,1632,1725,1934,302
臺南市東　區虎尾里,6037,6103,6252,6391,288
臺南市中西區永華里,1532,3095,3221,3373,278
臺南市東　區德高里,3487,3505,3640,3781,276
臺南市永康區龍埔里,,4651,4733,4918,267
臺南市中西區法華里,3683,3700,3935,3958,258
臺南市中西區西湖里,6312,6516,6706,6772,256
臺南市安南區州南里,5783,5919,6093,6169,250
臺南市新市區社內里,2947,3072,3206,3307,235
臺南市新化區山脚里,1701,1668,1661,1897,229
臺南市安南區學東里,2457,2553,2647,2775,222
臺南市仁德區仁德里,8810,8919,9090,9140,221
臺南市南　區省躬里,3755,4121,4244,4339,218
臺南市仁德區後壁里,10823,10769,10871,10977,208
臺南市中西區郡王里,2033,4182,4267,4378,196
臺南市善化區小新里,8143,5259,5433,5449,190
臺南市安南區東和里,3177,3394,3526,3583,189
臺南市安南區淵東里,5787,5644,5747,5831,187
臺南市北　區元寶里,4574,4642,4774,4825,183
臺南市鹽水區岸內里,4308,4318,4398,4500,182
臺南市安平區育平里,9352,9439,9488,9607,168
臺南市東　區裕聖里,6166,6307,6418,6468,161
臺南市東　區和平里,5554,5789,5943,5938,149
臺南市仁德區成功里,5331,5342,5421,5490,148
臺南市北　區福德里,,5954,6103,6100,146
臺南市東　區關聖里,5709,5758,5833,5903,145
臺南市安南區溪東里,4688,4854,4957,4991,137
臺南市安南區󻕯南里,5506,5495,5546,5629,134
臺南市佳里區民安里,1754,1807,1894,1937,130
臺南市官田區隆本里,4013,4009,4117,4135,126
臺南市安南區佃西里,2320,2362,2369,2485,123
臺南市新營區新北里,5616,5665,5756,5781,116
臺南市永康區建國里,2010,2037,2139,2144,107
臺南市新化區崙頂里,2319,2340,2368,2447,107
臺南市歸仁區崙頂里,3616,3687,3747,3793,106
臺南市佳里區南勢里,,5406,5488,5511,105
臺南市善化區光文里,6673,6678,6718,6781,103
臺南市北　區仁愛里,2044,2299,2287,2401,102
臺南市安南區海西里,3191,3293,3362,3393,100
臺南市佳里區建南里,10234,4862,4914,4962,100
臺南市仁德區仁和里,1478,1569,1621,1668,99
臺南市新市區大營里,3928,3953,3957,4051,98
臺南市永康區塩興里,,4444,4456,4540,96
臺南市安南區安順里,5668,5699,5777,5795,96
臺南市安南區海佃里,5119,5065,5044,5159,94
臺南市歸仁區大廟里,3350,3383,3427,3477,94
臺南市安平區建平里,6173,6292,6358,6385,93
臺南市安平區億載里,3568,3595,3624,3681,86
臺南市學甲區新榮里,2650,2620,2622,2706,86
臺南市學甲區慈福里,2239,2191,2299,2275,84
臺南市官田區二鎮里,3498,3504,3592,3588,84
臺南市麻豆區麻口里,1261,1269,1280,1349,80
臺南市歸仁區大潭里,2126,2150,2182,2229,79
臺南市麻豆區清水里,,1589,1653,1668,79
臺南市永康區西勢里,8025,7349,7411,7428,79
臺南市關廟區關廟里,2496,2493,2520,2571,78
臺南市新市區大社里,5273,5241,5263,5318,77
臺南市安定區港南里,3098,3068,3123,3145,77
臺南市仁德區新田里,3839,3868,3912,3945,77
臺南市仁德區太子里,6353,6280,6286,6356,76
臺南市永康區烏竹里,3305,3316,3382,3392,76
臺南市安南區城南里,3549,3620,3626,3696,76
臺南市新營區新東里,8178,8315,8337,8391,76
臺南市安平區平通里,8524,8489,8528,8563,74
臺南市西港區港東里,1792,1835,1860,1907,72
臺南市新化區東榮里,4607,4565,4579,4633,68
臺南市北　區成功里,5520,5506,5580,5573,67
臺南市歸仁區八甲里,3020,3034,3024,3099,65
臺南市新市區三舍里,2117,2143,2162,2205,62
臺南市西港區劉厝里,1431,1456,1460,1517,61
臺南市善化區溪美里,2206,2179,2168,2239,60
臺南市北　區文元里,8270,4330,4463,4389,59
臺南市關廟區松腳里,2136,2143,2232,2200,57
臺南市仁德區上崙里,6783,7008,7110,7059,51
臺南市麻豆區大埕里,3467,3447,3462,3497,50
臺南市歸仁區六甲里,4379,4338,4358,4388,50
臺南市永康區三民里,1670,1700,1712,1750,50
臺南市新化區北勢里,1675,1682,1683,1731,49
臺南市東　區文聖里,5616,5755,5809,5802,47
臺南市永康區龍潭里,12971,7401,7435,7448,47
臺南市新營區新南里,6049,6097,6116,6143,46
臺南市柳營區士林里,2021,2048,2100,2094,46
臺南市安南區新順里,7312,7352,7410,7397,45
臺南市安南區城北里,1729,1761,1812,1804,43
臺南市安南區塩田里,1840,1844,1862,1887,43
臺南市永康區北興里,,6243,6261,6286,43
臺南市歸仁區南興里,5124,5134,5159,5177,43
臺南市中西區南門里,,3318,3355,3361,43
臺南市歸仁區看西里,2654,2677,2674,2718,41
臺南市白河區永安里,3430,3455,3513,3496,41
臺南市安南區海東里,6611,6640,6708,6678,38
臺南市永康區網寮里,8341,8284,8338,8322,38
臺南市永康區神洲里,1342,1340,1321,1378,38
臺南市北　區雙安里,,2648,2700,2684,36
臺南市關廟區北勢里,2809,2827,2844,2863,36
臺南市歸仁區看東里,2118,2128,2158,2163,35
臺南市安定區文科里,,1827,1830,1862,35
臺南市東　區自強里,6300,6376,6400,6410,34
臺南市學甲區秀昌里,2769,2775,2789,2809,34
臺南市永康區大灣里,4170,4077,4128,4110,33
臺南市善化區牛庄里,1767,1782,1850,1815,33
臺南市歸仁區七甲里,3721,3786,3777,3818,32
臺南市安南區幸福里,4350,4242,4187,4274,32
臺南市永康區復國里,9523,9763,9857,9792,29
臺南市仁德區大甲里,2458,2446,2454,2472,26
臺南市永康區新樹里,1801,2504,2505,2529,25
臺南市安南區城西里,1655,1651,1671,1676,25
臺南市善化區嘉北里,1864,1780,1799,1804,24
臺南市安南區公󻕯里,1109,1141,1103,1165,24
臺南市新市區永就里,3502,3555,3597,3579,24
臺南市永康區中華里,3161,3106,3181,3130,24
臺南市歸仁區沙崙里,792,805,807,826,21
臺南市中西區大涼里,3265,3002,3048,3021,19
臺南市東　區南聖里,3295,3324,3312,3341,17
臺南市新營區嘉芳里,2156,2190,2195,2206,16
臺南市下營區新興里,2864,2327,2330,2343,16
臺南市仁德區土庫里,3068,3228,3213,3243,15
臺南市東　區復興里,4186,4068,4061,4082,14
臺南市佳里區六安里,4788,4825,4830,4838,13
臺南市善化區東關里,1431,1449,1473,1461,12
臺南市關廟區埤頭里,2055,2137,2136,2149,12
臺南市善化區文昌里,3340,3325,3318,3336,11
臺南市山上區玉峯里,601,592,593,602,10
臺南市新市區潭頂里,2075,2047,2064,2055,8
臺南市後壁區長安里,1328,1337,1339,1345,8
臺南市下營區後街里,1830,1817,1822,1824,7
臺南市新化區全興里,3240,3259,3246,3266,7
臺南市關廟區新埔里,1191,1193,1190,1200,7
臺南市安南區淵中里,4046,4041,4066,4048,7
臺南市柳營區東昇里,3152,3073,3120,3079,6
臺南市善化區文正里,1936,1939,1940,1945,6
臺南市東　區龍山里,5695,5688,5681,5694,6
臺南市東　區衛國里,1801,1772,1788,1778,6
臺南市安定區新吉里,2823,2815,2835,2820,5
臺南市麻豆區安正里,1053,1053,1047,1058,5
臺南市柳營區中埕里,944,1266,1267,1269,3
臺南市中西區西賢里,5746,5722,5747,5725,3
臺南市佳里區忠仁里,3353,3357,3335,3360,3
臺南市將軍區長榮里,1248,1274,1262,1277,3
臺南市仁德區仁愛里,1480,1422,1370,1424,2
臺南市將軍區西甲里,,2650,2677,2652,2
臺南市七股區永吉里,1129,1118,1099,1119,1
臺南市安南區顯宮里,1690,1686,1682,1687,1
臺南市安定區海寮里,2962,2926,2934,2927,1
臺南市善化區南關里,2258,2275,2257,2275,0
臺南市龍崎區中坑里,149,148,148,148,0
臺南市安定區中沙里,806,806,809,806,0
臺南市柳營區光福里,2093,1774,1740,1774,0
臺南市下營區大吉里,,1764,1769,1763,-1
臺南市官田區大崎里,447,431,427,429,-2
臺南市安南區城東里,1820,1845,1852,1843,-2
臺南市安定區中榮里,2138,2133,2123,2131,-2
臺南市中西區南美里,,3979,3965,3976,-3
臺南市六甲區龜港里,1321,1339,1329,1335,-4
臺南市新市區大洲里,795,807,803,803,-4
臺南市官田區南廍里,1359,1421,1430,1417,-4
臺南市西港區檨林里,1801,1846,1826,1842,-4
臺南市西港區新復里,1250,922,922,918,-4
臺南市七股區溪南里,399,386,386,382,-4
臺南市龍崎區楠坑里,403,404,401,400,-4
臺南市新化區羊林里,1054,1047,1038,1042,-5
